"product_name";"category";"product_id"
"Instant Pot Ultra";"Home Appliances";140
"Adidas Essential Track Pants";"Clothing";141
"The Power of Habit by Charles Duhigg";"Books";142
"Clinique Dramatically Different Moisturizing Lotion";"Beauty Products";143
"YETI Tundra 45 Cooler";"Sports";144
"Apple AirPods Max";"Electronics";145
"Cuisinart Coffee Center";"Home Appliances";146
"Levi's Sherpa Trucker Jacket";"Clothing";147
"The Outsiders by S.E. Hinton";"Books";148
"Laneige Water Sleeping Mask";"Beauty Products";149
"Bose SoundSport Wireless Earbuds";"Sports";150
"Ninja Foodi Pressure Cooker";"Home Appliances";151
"Nike Sportswear Club Fleece Hoodie";"Clothing";152
"The Night Circus by Erin Morgenstern";"Books";153
"GlamGlow Supermud Clearing Treatment";"Beauty Products";154
"Garmin Forerunner 245";"Sports";155
"Google Pixel 6 Pro";"Electronics";156
"Breville Nespresso Creatista Plus";"Home Appliances";157
"Under Armour Tech 2.0 T-Shirt";"Clothing";158
"The Art of War by Sun Tzu";"Books";159
"Youth to the People Superfood Antioxidant Cleanser";"Beauty Products";160
"TriggerPoint GRID Foam Roller";"Sports";161
"Apple MacBook Air";"Electronics";162
"Cuisinart Custom 14-Cup Food Processor";"Home Appliances";163
"Adidas 3-Stripes Shorts";"Clothing";164
"The Hunger Games by Suzanne Collins";"Books";165
"Neutrogena Hydro Boost Water Gel";"Beauty Products";166
"Yeti Rambler Bottle";"Sports";167
"Samsung Odyssey G7 Gaming Monitor";"Electronics";168
"Instant Pot Duo Evo Plus";"Home Appliances";169
"Nike Tempo Running Shorts";"Clothing";170
"The Girl with the Dragon Tattoo by Stieg Larsson";"Books";171
"Paula's Choice Skin Perfecting 2% BHA Liquid Exfoliant";"Beauty Products";172
"Bowflex SelectTech 1090 Adjustable Dumbbells";"Sports";173
"Amazon Fire TV Stick 4K";"Electronics";174
"Crock-Pot 6-Quart Slow Cooker";"Home Appliances";175
"Uniqlo Airism Mesh Boxer Briefs";"Clothing";176
"The Sun Also Rises by Ernest Hemingway";"Books";177
"First Aid Beauty Ultra Repair Cream";"Beauty Products";178
"Oakley Holbrook Sunglasses";"Sports";179
"Google Pixelbook Go";"Electronics";180
"Dyson V8 Absolute";"Home Appliances";181
"Levi's 511 Slim Fit Jeans";"Clothing";182
"The Martian by Andy Weir";"Books";183
"La Mer Cr̬me de la Mer Moisturizer";"Beauty Products";184
"Polar Vantage V2";"Sports";185
"Sonos Beam Soundbar";"Electronics";186
"Anova Precision Cooker";"Home Appliances";187
"Nike Dri-FIT Training Shorts";"Clothing";188
"Glossier Cloud Paint";"Beauty Products";189
"TRX All-in-One Suspension Training System";"Sports";190
"Logitech G Pro X Wireless Gaming Headset";"Electronics";191
"Breville Smart Coffee Grinder Pro";"Home Appliances";192
"Adidas Ultraboost Running Shoes";"Clothing";193
"The Road by Cormac McCarthy";"Books";194
"Tom Ford Black Orchid Perfume";"Beauty Products";195
"GoPro HERO9 Black";"Sports";196
"Apple TV 4K";"Electronics";197
"Instant Pot Duo Nova";"Home Appliances";198
"Gap 1969 Original Fit Jeans";"Clothing";199
"The Goldfinch by Donna Tartt";"Books";200
"Dr. Jart+ Cicapair Tiger Grass Color Correcting Treatment";"Beauty Products";201
"Yeti Tundra Haul Portable Wheeled Cooler";"Sports";202
"Samsung Galaxy Watch 4";"Electronics";203
"KitchenAid Stand Mixer";"Home Appliances";204
"Lululemon Wunder Under High-Rise Leggings";"Clothing";205
"The Great Alone by Kristin Hannah";"Books";206
"Caudalie Vinoperfect Radiance Serum";"Beauty Products";207
"Bose SoundLink Color Bluetooth Speaker II";"Sports";208
"Canon EOS Rebel T7i DSLR Camera";"Electronics";209
"Uniqlo Airism Seamless Boxer Briefs";"Clothing";210
"L'Occitane Shea Butter Hand Cream";"Beauty Products";211
"YETI Tundra 65 Cooler";"Sports";212
"Apple MacBook Pro 16-inch";"Electronics";213
"iRobot Braava Jet M6";"Home Appliances";214
"Champion Reverse Weave Hoodie";"Clothing";215
"The Nightingale by Kristin Hannah";"Books";216
"Tarte Shape Tape Concealer";"Beauty Products";217
"Garmin Forerunner 945";"Sports";218
"Amazon Echo Dot (4th Gen)";"Electronics";219
"Philips Sonicare DiamondClean Toothbrush";"Home Appliances";220
"Old Navy Mid-Rise Rockstar Super Skinny Jeans";"Clothing";221
"The Ordinary Caffeine Solution 5% + EGCG";"Beauty Products";222
"Fitbit Luxe";"Sports";223
"Google Nest Wifi Router";"Electronics";224
"Anova Precision Oven";"Home Appliances";225
"Adidas Originals Trefoil Hoodie";"Clothing";226
"Fresh Sugar Lip Treatment";"Beauty Products";227
"Hydro Flask Standard Mouth Water Bottle";"Sports";228
"Bose QuietComfort 35 II Wireless Headphones";"Electronics";229
"Nespresso Vertuo Next Coffee and Espresso Maker";"Home Appliances";230
"Nike Air Force 1 Sneakers";"Clothing";231
"The Handmaid's Tale by Margaret Atwood";"Books";232
"Sunday Riley Luna Sleeping Night Oil";"Beauty Products";233
"Yeti Rambler 20 oz Tumbler";"Sports";234
